-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/singh/ros2_sensor_ws/build/my_sensor_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description//urdf/lidar_camera_robot.urdf
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description//launch/sensor_Setup_ionic.launch.xml
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description//launch/sensor_setup.launch.xml
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description//launch/sensor_setup_rtab.launch.xml
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description//rviz/sensor_config.rviz
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description//worlds/test_world.world
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/ament_index/resource_index/package_run_dependencies/my_sensor_description
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/ament_index/resource_index/parent_prefix_path/my_sensor_description
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/environment/path.sh
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/environment/path.dsv
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/local_setup.bash
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/local_setup.sh
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/local_setup.zsh
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/local_setup.dsv
-- Symlinking: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/package.dsv
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/ament_index/resource_index/packages/my_sensor_description
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/cmake/my_sensor_descriptionConfig.cmake
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/cmake/my_sensor_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/singh/ros2_sensor_ws/install/my_sensor_description/share/my_sensor_description/package.xml
